Rk,G,Date,Age,Tm,?,Opp,?,GS,MP,FG,FGA,FG%,FT,FTA,FT%,TRB,AST,PF,PTS,GmSc,+/-
1,2017-10-18,29-165,NOP,@,MEM,L (-12),Inactive
52,2018-02-03,29-273,NOP,@,MIN,L (-11),Inactive
53,2018-02-05,29-275,NOP,UTA,L (-24),Inactive
54,2018-02-09,29-279,NOP,@,PHI,L (-18),Inactive
55,2018-02-10,29-280,NOP,@,BRK,W (+10),Inactive
56,2018-02-12,29-282,NOP,@,DET,W (+15),Inactive
57,2018-02-14,29-284,NOP,LAL,W (+22),Inactive
58,2018-02-23,29-293,NOP,MIA,W (+1),Inactive
59,2018-02-25,29-295,NOP,@,MIL,W (+2),Inactive
60,2018-02-26,29-296,NOP,PHO,W (+9),Inactive
,Rk,,G,,Date,,Age,,Tm,, ,,Opp,, ,,GS,,MP,,FG,,FGA,,FG%,,FT,,FTA,,FT%,,TRB,,AST,,PF,,PTS,,GmSc,,+/-,
61,2018-02-28,29-298,NOP,@,SAS,W (+5),Inactive
62,2018-03-04,29-302,NOP,@,DAL,W (+17),Inactive
63,2018-03-06,29-304,NOP,@,LAC,W (+5),Inactive
64,2018-03-07,29-305,NOP,@,SAC,W (+13),Inactive
65,2018-03-09,29-307,NOP,WAS,L (-19),Inactive
66,2018-03-11,29-309,NOP,UTA,L (-17),Inactive
67,2018-03-13,29-311,NOP,CHO,W (+4),Inactive
68,2018-03-15,29-313,NOP,@,SAS,L (-5),Inactive
69,2018-03-17,29-315,NOP,HOU,L (-6),Inactive
70,2018-03-18,29-316,NOP,BOS,W (+19),Inactive
71,2018-03-20,29-318,NOP,DAL,W (+10),Inactive
72,2018-03-21,29-319,NOP,IND,W (+4),Inactive
73,2018-03-22,29-320,NOP,LAL,W (+3),Inactive
74,2018-03-24,29-322,NOP,@,HOU,L (-23),Inactive
75,2018-03-27,29-325,NOP,POR,L (-4),Inactive
76,2018-03-30,29-328,NOP,@,CLE,L (-5),Inactive
77,2018-04-01,29-330,NOP,OKC,L (-5),Inactive
78,2018-04-04,29-333,NOP,MEM,W (+28),Inactive
79,2018-04-06,29-335,NOP,@,PHO,W (+19),Inactive
80,2018-04-07,29-336,NOP,@,GSW,W (+6),Inactive
,Rk,,G,,Date,,Age,,Tm,, ,,Opp,, ,,GS,,MP,,FG,,FGA,,FG%,,FT,,FTA,,FT%,,TRB,,AST,,PF,,PTS,,GmSc,,+/-,
81,2018-04-09,29-338,NOP,@,LAC,W (+13),Inactive
